# Portable App Launcher application list
#
# TAB-SEPARATED COLUMNS:
# Enabled | Favourite | Name | Aliases | Executable | WorkingDirectory | Arguments | RunCount | LastUsed
#
# Enabled/Favourite: 1 = yes, 0 = no
# Aliases: comma-separated search terms; aliases are not displayed
# LastUsed: yyyyMMddHHmmss; leave empty for never used
# Portable paths use {ROOT1}, {ROOT2}, etc. from launcher.ini
# Lines beginning with # are ignored.
# Do not insert literal tabs inside fields.
#
1	0	accesschk64		{ROOT2}\SysInternals\accesschk64.exe	{ROOT2}\SysInternals		0	
1	0	ADExplorer64		{ROOT2}\SysInternals\ADExplorer64.exe	{ROOT2}\SysInternals		0	
1	0	ADInsight64		{ROOT2}\SysInternals\ADInsight64.exe	{ROOT2}\SysInternals		0	
1	0	adrestore64		{ROOT2}\SysInternals\adrestore64.exe	{ROOT2}\SysInternals		0	
1	0	advancedrun		{ROOT2}\nirsoft_tools\NirSoft\x64\advancedrun.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	aida64		{ROOT1}\TC\Soft\AIDA64\aida64.exe	{ROOT1}\TC\Soft\AIDA64		0	
1	1	AIMP		{ROOT2}\AIMP\AIMP.exe	{ROOT2}\AIMP		0	
1	0	allthreadsview		{ROOT2}\nirsoft_tools\NirSoft\x64\allthreadsview.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	alternatestreamview		{ROOT2}\nirsoft_tools\NirSoft\x64\alternatestreamview.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	altstreamdump		{ROOT2}\nirsoft_tools\NirSoft\altstreamdump.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	appaudioconfig		{ROOT2}\nirsoft_tools\NirSoft\x64\appaudioconfig.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	appcompatibilityview		{ROOT2}\nirsoft_tools\NirSoft\x64\appcompatibilityview.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	appcrashview		{ROOT2}\nirsoft_tools\NirSoft\appcrashview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	appnetworkcounter		{ROOT2}\nirsoft_tools\NirSoft\x64\appnetworkcounter.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	appreadwritecounter		{ROOT2}\nirsoft_tools\NirSoft\x64\appreadwritecounter.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	appresourcesusageview		{ROOT2}\nirsoft_tools\NirSoft\appresourcesusageview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	Autologon64		{ROOT2}\SysInternals\Autologon64.exe	{ROOT2}\SysInternals		0	
1	0	Autoruns64		{ROOT2}\SysInternals\Autoruns64.exe	{ROOT2}\SysInternals		0	
1	0	autorunsc64		{ROOT2}\SysInternals\autorunsc64.exe	{ROOT2}\SysInternals		0	
1	0	awatch		{ROOT2}\nirsoft_tools\NirSoft\awatch.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	axhelper		{ROOT2}\nirsoft_tools\NirSoft\axhelper.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	batteryhistoryview		{ROOT2}\nirsoft_tools\NirSoft\batteryhistoryview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	batteryinfoview		{ROOT2}\nirsoft_tools\NirSoft\x64\batteryinfoview.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	BetterbirdLauncher		{ROOT2}\betterbird\BetterbirdLauncher.exe	{ROOT2}\betterbird		0	
1	0	Bginfo64		{ROOT1}\BGinfo\Bginfo64.exe	{ROOT1}\BGinfo		0	
1	0	bleachbit		{ROOT2}\BleachBit-Portable\bleachbit.exe	{ROOT2}\BleachBit-Portable		0	
1	0	bluescreenview		{ROOT2}\nirsoft_tools\NirSoft\x64\bluescreenview.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	bluetoothcl		{ROOT2}\nirsoft_tools\NirSoft\bluetoothcl.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	bluetoothlogview		{ROOT2}\nirsoft_tools\NirSoft\bluetoothlogview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	bluetoothview		{ROOT2}\nirsoft_tools\NirSoft\bluetoothview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	browseraddonsview		{ROOT2}\nirsoft_tools\NirSoft\x64\browseraddonsview.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	browserautofillview		{ROOT2}\nirsoft_tools\NirSoft\x64\browserautofillview.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	browserdownloadsview		{ROOT2}\nirsoft_tools\NirSoft\x64\browserdownloadsview.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	browsinghistoryview		{ROOT2}\nirsoft_tools\NirSoft\x64\browsinghistoryview.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	Bulk Rename Utility		{ROOT1}\BRU\64-bit\Bulk Rename Utility.exe	{ROOT1}\BRU\64-bit		0	
1	0	bulkfilechanger		{ROOT2}\nirsoft_tools\NirSoft\x64\bulkfilechanger.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	BulkPageSpeed		{ROOT2}\BulkPageSpeed\BulkPageSpeed.exe	{ROOT2}\BulkPageSpeed		0	
1	0	bulletspassview		{ROOT2}\nirsoft_tools\NirSoft\x64\bulletspassview.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	Cacheset64		{ROOT2}\SysInternals\Cacheset64.exe	{ROOT2}\SysInternals		0	
1	0	calibre portable		{ROOT2}\Calibre\calibre-portable.exe	{ROOT2}\Calibre		0	
1	0	chromecacheview		{ROOT2}\nirsoft_tools\NirSoft\chromecacheview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	chromecookiesview		{ROOT2}\nirsoft_tools\NirSoft\x64\chromecookiesview.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	chromehistoryview		{ROOT2}\nirsoft_tools\NirSoft\chromehistoryview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	chromepass		{ROOT2}\nirsoft_tools\NirSoft\chromepass.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	ClipAngel		{ROOT2}\ClipAngel\ClipAngel.exe	{ROOT2}\ClipAngel		0	
1	0	Clockres64		{ROOT2}\SysInternals\Clockres64.exe	{ROOT2}\SysInternals		0	
1	0	CompactAutoRunner		{ROOT1}\CompactAutoRunner\CompactAutoRunner.exe	{ROOT1}\CompactAutoRunner		0	
1	0	CompactAutoRunner ConfigBuilder		{ROOT1}\CompactAutoRunner\CompactAutoRunner_ConfigBuilder.exe	{ROOT1}\CompactAutoRunner		0	
1	0	Contig64		{ROOT2}\SysInternals\Contig64.exe	{ROOT2}\SysInternals		0	
1	0	controlmymonitor		{ROOT2}\nirsoft_tools\NirSoft\controlmymonitor.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	Core Temp		{ROOT1}\CoreTemp\Core Temp.exe	{ROOT1}\CoreTemp		0	
1	0	Coreinfo64		{ROOT2}\SysInternals\Coreinfo64.exe	{ROOT2}\SysInternals		0	
1	0	countrytraceroute		{ROOT2}\nirsoft_tools\NirSoft\countrytraceroute.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	cports		{ROOT2}\nirsoft_tools\NirSoft\x64\cports.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	cprocess		{ROOT2}\nirsoft_tools\NirSoft\cprocess.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	CPUSTRES64		{ROOT2}\SysInternals\CPUSTRES64.EXE	{ROOT2}\SysInternals		0	
1	0	credentialsfileview		{ROOT2}\nirsoft_tools\NirSoft\x64\credentialsfileview.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	credhistview		{ROOT2}\nirsoft_tools\NirSoft\credhistview.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	cstartup freeware		{ROOT1}\AutoRuns\cstartup_freeware.exe	{ROOT1}\AutoRuns		0	
1	0	csvfileview		{ROOT2}\nirsoft_tools\NirSoft\x64\csvfileview.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
1	0	ctie		{ROOT2}\nirsoft_tools\NirSoft\ctie.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	ctrl2cap		{ROOT2}\SysInternals\ctrl2cap.exe	{ROOT2}\SysInternals		0	
1	0	cudatext		{ROOT2}\cudatext\cudatext.exe	{ROOT2}\cudatext		0	
1	0	customexplorertoolbar		{ROOT2}\nirsoft_tools\NirSoft\customexplorertoolbar.exe	{ROOT2}\nirsoft_tools\NirSoft		0	
1	0	cwebp calibre		{ROOT2}\Calibre\Calibre\app\bin\cwebp-calibre.exe	{ROOT2}\Calibre\Calibre\app\bin		0	
1	0	dataprotectiondecryptor		{ROOT2}\nirsoft_tools\NirSoft\x64\dataprotectiondecryptor.exe	{ROOT2}\nirsoft_tools\NirSoft\x64		0	
